#,Name,Phone,Delivery,Online Pay,House,Address,location
32,Indian grill,7260606,Yes,Yes,Male,Harbour food court no 13,Sto habour food court
33,Tulip Cafe and Restaurant,9999798,Yes,Yes,Male,Ma. Dhirey View,Kaaminee Magu
34,The Baker's,9999798,Yes,Yes,Male,Ma. Dhirey View,Kaaminee Magu
35,Afun Mart,7788644,Yes,Yes,Male,Ma. Dhathurunaage G Floor,"Ma, Dhathurunaage, Kurikeela Magu, Male'"
36,Hair Care,7992020,Yes,Yes,Male,M.Masaaulbardh,M.Haveeree Hingun
37,Health and Glow Pharmacy,7339997,Yes,Yes,Male,M.Nice Dream,Kanba Aisa rani hingun
38,Fathaha Sunbuli,7996272,Yes,Yes,Male,M. Anoanaage,"M. Anoanaage, Fareedhee Magu, Male"
39,Fathaha Sky,7996272,Yes,Yes,Male,H. Sangu,"H. Sangu, Majeedhee Magu, Henveyru, Male’"
40,Fathaha Home Improvement,7996272,Yes,Yes,Male,M. Faagathige,"M. Faagathige, Majeedhee Magu, Maafannu, Male’"
41,Thoori,3338553,Yes,Yes,Male,Mathivagge,Sosunmagu
42,Fathaha Mall,7996272,Yes,Yes,Male,M. Two Friend,"M. Two Friend, Maaveyo Magu, Male’"
43,Cafe halimagu,7337480,Yes,Yes,Hulhumale,Lot 11199,Lot 11199
44,Cino cafe,3333008,Yes,Yes,Male,"G, Hiyaadhosuge",Lily magu male
45,Ufanveli shop,3358883,Yes,Yes,Hulhumale,"Hulhumale Goathi, 11176","Chanbeylee magu, 06 no. Goalhi"
46,Green Bell Restuarant,3007770,Yes,Yes,Male,Handhuvareege No.1,Maafanu Fareedhee Magu
47,Coffee & Grill,3333884,Yes,Yes,Male,Habour food court no 12,Sto habour food court
48,Blue Baani Cafe,7838676,Yes,Yes,Vilimale,V. Bahaau,V. Bahaau
49,Blue Coin,3391555,Yes,Yes,Vilimale,V. Chendhelier,"V.chendhelier, villimale"
50,Gadget plus,7765006,Yes,Yes,Male,MA. Night Rose,Dhilbahaaru Magu
51,Thyme Bistro,7777653,Yes,Yes,Male,"M. Kuhlhavagge,","Orchid Magu, Male', Maldives"
52,Buruzu Magu Tandoor,7777653,Yes,Yes,Male,G. Summer Blossom,"Buruzu Magu, Male'"
53,Glee Mart,7440110,Yes,Yes,Male,H. Sheereen Villa,H. Sheereen Villa Ground Floor
54,Mamak,7773029,Yes,Yes,Hulhumale,Commercial block D-1-06,Hulhumale
55,Ifan Trade,7655425,Yes,No,Male,H.Thaaniya,"H.Thaaniya, Kinbigas Magu, Male'"
56,PYRAMID,3322096,Yes,Yes,Male,Orchid magu/ Maafannu,Pyramid/ Orchid magu no.20
57,VAV TRADING POINT,7447777,Yes,Yes,Male,M.HAMEEDHEE BUILDING,M.HAMEEDHEE BUILDING
58,ADK GENERAL TRADING,7998558,Yes,Yes,Male,M. FATHIMATH HIYA,"BODUTHAKURUFAANU MAGU, MALDIVES, 20280"
59,Buruzu catering services,7782220,Yes,Yes,Male,Buruzu catering services,H.fentenoy
60,AGORA,3328332,Yes,Yes,Male,H.Mialani,"Sosun magu, Male'"
61,Choice Mart,9699199,Yes,Yes,Male,M.Murangavilla,"Murangavilla, Muranga Magu"
62,AGORA,3318333,Yes,Yes,Male,Ma.Canary Lodge,"Majeedhee Magu, Male'"
63,Choice Plaza,9621177,Yes,Yes,Male,M.Shabeena,"M.Shabeena, Buruzumagu"
64,AGORA EXPRESS,3329666,Yes,Yes,Male,Ma.Zaufaran,"Dhidhi Goalhi, Male'"
65,Beetro,9621177,Yes,Yes,Male,Ma.Vaffaru,"Ma.Vaffaru, Buruzumagu"
66,DHON MANIK,3301033,Yes,No,Male,"M.HUIVANI (GROUND FLOOR), BURUZU MAGU",M.HUIVANI (GROUND FLOOR)
67,DHON MANIK SKY VIEW,3005557,Yes,No,Male,BODUTHAKURUFAANU MAGU (CARNIVAL NO: 33),CARNIVAL NO:39
68,MAAVEHI MART,7546260,Yes,No,Vilimale,V. Lucky Village,"Lucy Village, K. Male'"
69,Family Room Cafe,9643766,Yes,Yes,Hulhumale,"Gr. Floor, Lot 10105","Dhiggaa Magu, Hulhumale, K. Male', Maldives"
70,Thoum,7772144,Yes,Yes,Male,H. Veyovilla,Majeedhee Magu
71,Dhimart,7985959,Yes,Yes,Male,M. Hali,"M. Hali, 1st Floor, Fearoazu Magu"
72,Shai Trade,7966991,Yes,Yes,Male,H. Kandu finige,Lonuziyaaraimagu
73,Family Room Male',9643766,Yes,Yes,Male,H. Dhaahadhaage (Gr. Floor),"Roashanee Magu, K. Male', Maldives"
74,Le souq cafe,7776888,Yes,Yes,Male,H.Roseland,Boduthakurufaanu Magu
75,ROOT HULHUMALE,7953683,Yes,Yes,Hulhumale,HULHUMALE GOATHI (10573) C-141,HULHUMALE GOATHI (10573) C-141
76,CGT PVT LTD / ROOT,7953683,Yes,Yes,Male,CGT Pvt Ltd / Root,21 Orchid Magu
77,NESPRESSO,3300773,No,Yes,Male,M. Dhoores,"Orchid Magu, Male'"
78,HSC Euro,7787655,Yes,Yes,Male,H. Silver Sand,"Kalaafaanu Hingun, Male'"
79,Comfood,7988831,Yes,Yes,Male,H. Manaf,Burevimagu
80,minime,7435840,Yes,Yes,Male,MA.NIYADHOSHI,chaandhanee magu
81,ADK PHARMACEUTICAL SUPPLY,7998558,Yes,Yes,Male,M. MAHI/M.MAHIKURI,"BODUTHAKURUFAANU MAGU, MALE', MALDIVES,
20332"
82,Cafe Eazy,9772555,Yes,Yes,Male,G.Soasanee Uthurubai,Rahdhebai Magu
83,LeCute,7696699,Yes,Yes,Male,Ma. Maadheli,"Majeedhee Magu, Male'"
84,LeCute Maafannu,7696699,Yes,Yes,Male,M. Tescow,"Majeedhee Magu, Male'"
85,Tharukaaree Fihaara,3321188,Yes,Yes,Male,Near by Public Toilets,"Boduthakurufaanu magu, male, Republic of Maldives"
86,Pyramid Hulhumale',9997455,Yes,Yes,Hulhumale,Fenfihi. Lot No 1098,"Fenfihi, Hulhumale' Lot No.1098"
87,Fresh Avocado,9976027,Yes,Yes,Male,MA. Dezzal,"MA. Dezzal , Male' , Maldives"
88,Onukuri mart,7750240,Yes,Yes,Male,Ma.Vohkolhuge-Aage,Ma.Vohkolhuge-Aage
89,China Garden,7772955,Yes,Yes,Male,G.vashafaru,Lonuziyaaraiy Magu.
90,China garden Restaurant,3304889,Yes,Yes,Male,G vashafaru,Lonuziyaaraiy Magu
91,China garden Restaurant 2,7904889,Yes,Yes,Hulhumale,Lot no 11033 A-127 Ground floor,Kaani Magu
92,SOSUN CHEMIST,3321780,Yes,Yes,Male,"SOSUN CHEMIST / H. AABAADHU,","H. AABAADHU, SOSUN MAGU"
93,Omid,7772988,Yes,Yes,Male,M.Hingaaru,Shaheedh Ali Goalhi / Maafannu
94,Ufanveli shop,3328883,Yes,Yes,Male,Dharavandhoo Uthuruge,Lainoofaru magu
95,Tasty Quick Foods,7792328,Yes,Yes,Male,Dhunnika maage,Maafannu/Shaariuwarudhee/Male'
96,Wood Mart,7782442,Yes,Yes,Male,H. Wood Land,"H. Wood Land, Kaani Goalhi, Block No:33"
97,Jelly,7779747,Yes,Yes,Male,H. Alivilaa,H. Gardenia
98,The Dough by Jelly,7779747,Yes,No,Male,M. Flamingo,H. Gardenia
99,CITY GARDEN,3029840,Yes,Yes,Male,H.TERANOVA,"H.TERANOVA,BODUTHAKURUFAANU MAGU"
100,SOSUN MART.,3011541,Yes,Yes,Male,G. AN'BUGE,G. AN'BUGE.
101,SOSUN FIHAARA,3320068,Yes,Yes,Male,KUM BUILDING 1ST FLOOR,MOOSA IBRAHIM DIDI GOALHI
102,Grill Hut,3337757,Yes,Yes,Male,Ma. Cocoage,"Dhilbahaaru Magu, Machchangoalhi"
103,(FIHAARA) / FIHAARA GROUP,7700888,Yes,Yes,Male,"G. FENBOAHURAA, LONUZIYAARAI MAGU","G. FENBOAHURAA, LONUZIYAARAI MAGU"
104,1O1 Gadgets,7507474,Yes,Yes,Male,H.violet fehi,H.violet fehi
105,365 plus,7797181,Yes,Yes,Male,H.Sikkage hulhugage,H.Sikkage hulhugage
106,A.S TRADERS,7775461,Yes,Yes,Male,M. Saaniya,M. Saaniya
107,A.U Mart,7467666,Yes,Yes,Male,G. Green House,G. Green House. Dhonadharaadha hingun. Male'
108,Aalya Mart,7622515,Yes,Yes,Male,M.Shuooru,"M.Shuooru, Naseemee himgun"
109,Aan Mart,7763223,Yes,Yes,Male,M.Aston villa,"Iramaa magu ,Male'"
110,Acha's Poppadums,3000991,Yes,Yes,Male,H. Maarandhooge,"Meheli Goalhi, Male'"
111,ADK PHARMACY 6,7998558,Yes,Yes,Male,M. VELIFERAM,"HANDHUVAREE HINGUN, MALE'"
112,Aguheyo cafe,7941145,Yes,Yes,Male,MA.evening rose,Iskandharu magu
113,Ahmadhee cafe,7823582,Yes,No,Male,Fohtheyoge,Maafannu
114,Aimi see pastry,7604018,Yes,Yes,Male,Ma. Shezy,Aimi see padtry
115,Akala Restaurent,7895544,Yes,Yes,Male,M.Dhunikolhu,"M.Dhunikolhu,Izzudheen magu"
116,AL Fresh,7840304,Yes,Yes,Male,H. Saahath,"H.Saahath,Ground Floor, Filigasmagu, Male"
117,ALBION STORE,7786978,Yes,Yes,Male,Albion Store,"Shop No.44, Boduthakurufaanu Magu"
118,Alcyon Bakery,3322627,Yes,Yes,Male,M. Alcyon,Fulooniya Magu
119,ALD Mart,7857229,Yes,Yes,Male,G. Light Grey,"G. Light grey, male’"
120,Alfredo,9420506,Yes,Yes,Hulhumale,Alfredo,"Hithigas Magu - 04 Goalhi, Hulhumale"
121,Ali Niru Cafe,7831111,Yes,Yes,Hulhumale,Lot Number: 10186,Nirolhu 8
122,aLishBa,7738583,Yes,Yes,Vilimale,V.Faskani,V.Falivalhu
123,All Right,7520423,Yes,No,Male,M. Ziyaaraidhoshuge,Izzuddeen Magu
124,alvera,7785144,Yes,Yes,Male,manaaziruge,majeedi magu maafannu
125,Aryva Cafe and Restaurant,7471717,Yes,Yes,Male,M. Blue lake Lodge,Fiyaathoshi Magu
126,Askoi mini mart,9908064,Yes,Yes,Male,Ma.fineshade,"Ma.fineshade,dhanburuh magu"
127,Asters,3316464,Yes,Yes,Male,Asters Building,"Ameer Ahmed Magu, 20096"
128,Atolls Store,7262900,Yes,Yes,Male,H. Finikuri,"H. Finikuri, Kinbigas Magu, Male"
129,Atolls Store,7781984,Yes,Yes,Male,H. Zoom,"H. Zoom, Kinbigas Magu, Male."
130,AXON Fusion,7929233,Yes,Yes,Male,"H.Aazaadhuge,","Axon Fusion, Roashaneemagu, Henveru"
131,Bakehouse Catering Services,7775882,Yes,Yes,Male,SHAAM,"SOSUN MAGU, K, MALE’, 20060"
132,Bakers Basket,9543661,Yes,Yes,Male,H.Parkside,"H.Parkside, Hithigasmagu, Male'"
133,Bakers Fantasy,7778934,Yes,Yes,Male,M. Velaaluge,"M. Velaaluge, Fareedhee Magu, Male'"
134,Bakkal,9446868,Yes,Yes,Male,G.nooranfini,G.nooranfini
135,Bangadhura caffe,7785168,Yes,Yes,Male,H. Shitalvilla/male,M.shotalvilla/male
136,Barista,9533355,Yes,Yes,Male,Barista.mv,M.Mahi / Boduthakurufaanu Magu
137,Bayleaf,7792089,Yes,Yes,Male,M.Jaraynium,M.Jaraynium
138,Bazar Thundi,3011777,Yes,Yes,Male,"K. Atholhu Fihaara Dhekunu Fendaa, Male'","K. Atholhu Fihaara Dhekunu Fendaa, Male'"
139,BD mart,7555484,Yes,Yes,Male,Guleynooranmaage,Guleynooranmaage
140,Beutik,7394313,Yes,Yes,Male,G. Lucky Step,"Dhonadharaadha Hingun, Male’"
141,BHM TRADERS,7927755,Yes,Yes,Male,BHM BUILDING,"BHM BUILDING , MOOSA IBRAHIM DIDI GOALHI ,
MALE' 20185"
142,Big Man & Co,9876767,Yes,Yes,Male,Ma. Banafsage,Maaveyo Magu
143,Binmaa,7782368,Yes,No,Male,Ma. Happy Garden,"Dhilbahaaru Magu, Male'"
144,BIOS,7221711,Yes,Yes,Male,Ma.Mayfair,"Ma.Mayfair, Ground Floor, K.Male , Maldives"
145,Biriyani Royal,7974656,Yes,Yes,Male,STO Food court unit 1,Habour Food court -
146,"Blanc by Veligaa, Hulhumale'",9402084,Yes,Yes,Hulhumale,Hulhumale' Lot 10069,"Hulhumale' Lot 10069, Nirolhu Magu"
147,Blood Orange,7788326,Yes,Yes,Male,Jamburoalugasdhoshuge Ground Floor,"Maafannu, Fareedhee Magu, Male' , 20263"
148,BOMBAY DARBAR,9938696,Yes,Yes,Hulhumale,NEWTOWN INN,"LOT 10488, NIROLHUMAGU"
149,Bread matters,7931442,Yes,Yes,Hulhumale,Centro mall,Hulhumale
150,Brickworks,7727425,Yes,Yes,Male,Dhildhiya,"Brickworks, Murangamagu"
151,Bridge Mart,7374242,Yes,Yes,Hulhumale,Hulhumale Lot 10482,Lot 10482
152,Bright Plus,7783028,Yes,Yes,Male,H.Mercury House,Lonuziyaaraiy Magu
153,Brotherhood,7900055,Yes,Yes,Male,M.Niluge,Dhanbu Goalhi
154,Brotherhood Electronics,7900055,Yes,Yes,Male,4/3 Faamudheyri magu,"Faamudheyri magu, Male'"
155,Brown Cafe,7710909,Yes,No,Vilimale,Commercial Plot F Block,Commercial Plot F Block
156,bunka mobile plus,7779367,Yes,Yes,Male,H.vatheenigasdhoshuge,Vatheenigasdhoshuge
157,cabmv,9877999,Yes,Yes,Hulhumale,hulhumale lot 10665,hulhumale lot 10665
158,Cactus,7904909,Yes,Yes,Male,H.kdk villa,Sosun magu
159,Awesome Trade,7788556,Yes,Yes,Male,H. Burudhaa Vakaruge,Violet Hingun
160,Ayami traders,7917547,Yes,Yes,Male,G ocean star aage,Ocean star aage
161,BIO ME,3359998,Yes,Yes,Hulhumale,"10554,Hulhumale'","10554, Hulhumale'"
162,"Blanc by Veligaa, Male'",9402081,Yes,Yes,Male,H.Kafurutholhige,"H.Kafurutholhige, Janavaree Magu"
163,Buruzu Catering,7921818,Yes,Yes,Hulhumale,H. Fentenoy,"H.Fentenoy , 1st Floor , Buruzu Magu"
164,Cafe Bubble Tea,3004839,Yes,Yes,Male,H.Hiriyaadhoo,H.Hiriyaadhoo / Filigas Higun
165,Cafe Express,3003010,Yes,No,Male,H. Queen of the Night,H. Queen of the Night
166,Cafe Giardino,9981003,Yes,Yes,Hulhumale,Lot No 10472,HulhuMale
167,Cafe Leeks,7672121,Yes,Yes,Male,M. Middle West,Asuruma Goalhi
168,Cafe Rio,3350801,Yes,Yes,Hulhumale,"Cafe Rio, NIrolhu Magu, Lot no. 10419","Cafe Rio, NIrolhu Magu, Lot no. 10419"
169,Caloria,7908418,Yes,Yes,Male,M. Medhugiri,Kanbaaisarani Hingun
170,Catchme.mv,9556262,Yes,Yes,Male,H.faalandhoshuge,H.faalandhoshuge amir ahmed magu male
171,Celltech hulhumale,7767161,Yes,Yes,Hulhumale,"LOT 11306, 6 Rabarugas Magu,","LOT 11306, 6 Rabarugas Magu, 23000, Hulhumale."
172,Cellzone,7776559,Yes,Yes,Male,M. Sainosa,"Chaandhanee Magu, Male', Mladives"
173,Cellzone,7776002,Yes,Yes,Hulhumale,Cozy Lilly,"Nirolhumagu, Hulhumale', Maldives"
174,Central Mart,7656013,Yes,Yes,Male,G.Ali Aabaadhuge,"Lonuziyaaraiy Magu, Male"
175,Chanbeylee Garden,7918316,Yes,Yes,Male,Ma. Double Eight,Ma. Double Eight / buruzu Magu
176,chefmv,9882665,Yes,Yes,Male,Ma Tomato,Ma Tomato
177,Chicking,3004545,Yes,Yes,Male,H.Suez,"H.Suez, Ameer Ahmed Magu, Male'."
178,Citron By Lemongrass,7782771,Yes,Yes,Male,Alimas Ufaa Carnival,Alimas Ufaa Carnival
179,CITY GELATO,3029848,Yes,Yes,Male,H.Moonlight Villa,"H.Moonlight Villa, Ground Floor, Medhuziyaaraimagu"
180,City taste,7781123,Yes,Yes,Male,Male habour food court no7. Ameenimagu,Male' habour food court no7. Ameenimagu
181,Clasiko Home,7978584,Yes,Yes,Hulhumale,Lot11194,Chambeylee 7
182,College mart,9121969,Yes,Yes,Male,G.Bluega,"Fashaanikillagimagu, college mart, g.bluega"
183,Countline 2,7941888,Yes,Yes,Hulhumale,Manha Lot 10385,Ahigas Magu / hulhumale'
184,Countline Wholesale,7941888,Yes,Yes,Male,"Ma. Maaveyo Villa, Ground Floor",Maaveyo Magu
185,Cozy cafe corner,7783824,Yes,No,Hulhumale,Lot no 11230,"Rabarugas Magu, Golhi 4"
186,Crown diamond jewelleries,7500824,Yes,Yes,Male,G.nooranfehi,Crown diamond jewelleries
187,Curry pot restaurant,3016009,Yes,Yes,Male,Hudhugiri,Muthee Golhi
188,Cutiesmv,7644846,Yes,Yes,Male,Happy cottage,"Chaandhanee Magu 20175, Malé"
189,dawn cafe,9688999,Yes,Yes,Male,majeedhee store,haveereehingun
190,Daynight mart,3000888,Yes,Yes,Male,m.maaru,m.maaru
191,Dayone Cafe,9141512,Yes,Yes,Hulhumale,lotnumber 11390,11390
192,De Essence,9699653,Yes,Yes,Male,M. Baaranage hulhangubai,M. Baaranage hulhangubai / Majeedhee Magu
193,Deseo Maldives,7925559,Yes,Yes,Male,70 number fihaara,Majeedhee magu 70 number fihaara
194,DheenaFresh,7631314,Yes,Yes,Male,M.Chiliyajehige,"M.Chiliyajehige, Carnation Magu"
195,Dhivehi Gomaafulhu,7777461,Yes,Yes,Male,Binmaa Villa,Ma Dhilbahaaru Magu.
196,Dhoni Shop,7788407,Yes,Yes,Male,Shop No 4,"North Harbor, Boduthakurufaanu Magu"
197,DHONU MART,7959975,Yes,Yes,Male,G.AINNA,G.AINNA Raadhafathi higun DHONU MART
198,DIET NO MORE,7209822,Yes,Yes,Male,H. Diamond Villa,"Shaheed Ali Zuhair Hingun, Male"
199,Dolce Vita,9716611,Yes,Yes,Male,M.Guldhasthaa Aage,Muniya Magu
200,Dolphin View Cafe',7771002,Yes,Yes,Male,Alimas Carnival,"Alimas Carnival, stall No: 56"
201,E Mudhafoshi Maldives,7939293,Yes,Yes,Male,Ma.Ranvilu,Iskandhar Magu
202,Sonee Hardware,7900642,Yes,Yes,Male,Emboogasdhoshuge,"Janavary magu, Male"
203,A.N.G traders,7787433,Yes,Yes,Male,M.Fenkuri,"M.fenkuri, Ground floor, Orchid Magu / K.Male’"
204,All2,7997056,Yes,Yes,Male,flooniyaage,ma floonoyaage
205,Apple A Day,3334656,Yes,Yes,Male,M.Nasseemusobha,"Nedhun Golhi, Majeedhee Magu"
206,Aston Traders,9995209,Yes,Yes,Male,Nevada Hulhangubai,Boduthakurufaanu Magu
207,B for baby,9844344,Yes,Yes,Male,M. Muleege,Orchid Magu
208,Baby Plus,7575433,Yes,Yes,Male,Parkview,"Alikilegefaanu magu, Male'"
209,Beach Kumru,7766253,Yes,Yes,Hulhumale,Lot 10093,"Dhigga Magu, Lot 10093"
210,Blackgold Foods,7257145,Yes,Yes,Male,Ma.Vavathi,"Ma.Vavathi, Ground Floor, Nikagas Hingun, Male'"
211,Burger point,3333678,Yes,Yes,Male,Ma kohera / Machangolhi,Ma. Kohera
212,Burooj,9198989,Yes,Yes,Male,H.Keeranmaage,"H.Keeranmaage, Roshaneemagu, Male"
213,Café Fisherman's Point - Reg no: HPA/T-10/C1/2018/0091,9950959,Yes,Yes,Male,H-Himerimaage,"Kurangi Goalhi, Near Masveringe Park"
214,CAMROCK STORE,7995836,Yes,Yes,Male,M.CAMROCK,Fulooniya magu
215,Cell2tech,7625000,Yes,Yes,Male,G. Halfsea,Koimalaa hingun
216,Cellzone Hulhumale,7776002,Yes,Yes,Hulhumale,Cozy Lilly,"Nirolhumagu, Hulhumale"
217,CHILL OUT,7745854,Yes,Yes,Male,"Ma. Maaravan, Kenery magu","Ma, Maaravan, Kenery magu"
218,City Bakery,3029843 Yes,,Yes,Male,Ma. Fazaa,"Ma. Fazaa, Nikagas magu"
219,Jasmine Traders,7774763 Yes,,Yes,Male,Dhall Atoll Fihara building,"Boduthakurufaanu Magu (opposite North Harbor),
Male"
220,City Bakery (Hulhumale),3029847,Yes,Yes,Hulhumale,Hulhumale Rowhouse R9-01,"Hulhumale Rowhouse R9-01, Hulhumale"
221,City Bakery (Maaveyo Magu),3029845,Yes,Yes,Male,M. Nector,"M. Nector, ground floor, maaveyo magu"
222,Baazaar Avocado,7784052,Yes,Yes,Male,Dh. Atoll Fihara building,"Faalan Dhoshu Hingun, Male"
223,City Bakery (Izzuddheen magu),3029846,Yes,Yes,Male,M. Kurimbee lodge,"M. Kurimbee lodge, ground floor, Izzuddeen magu"
224,Red Bee,7772757,Yes,Yes,Male,Hithilaage,Chandhanee Magu
225,City Bakey (Sosunmagu),3029844,Yes,Yes,Male,H. Heylhifah,"H. Heylhifah, ground floor, sosun magu"
226,Rannamari King,7998161,Yes,Yes,Male,M.Kalhumuraka,Subdheli Magu
227,Clone Copiers,7774591,Yes,Yes,Male,M. Cherrbell dekunubai,"Carnation Magu, Male"
228,Cosabella,7775104,Yes,Yes,Male,M.Iraakumaage,"M.Iraakumaage, Majeedhee Magu, Male’"
229,VB MART,9633855,Yes,Yes,Male,"M.shereen, Majeedhee magu","M.Shereen, majeedhee magu"
230,VB mart,7898988,Yes,Yes,Male,G. Mascot / koimalaa higun,Mascot
231,Countline,7941888,Yes,Yes,Male,"H. Rasfushi, ground floor",Ameenee Magu
232,Donali Cafe,7631173,Yes,Yes,Male,M. Victory House,"M. Victory House, Asaree Goalhi"
233,Doodle Craft and stationery,9955595,Yes,Yes,Male,M.javaahiru villa,Izzuddeen magu
234,E yard store,7998778,Yes,Yes,Male,m. white beach,shaheedh ali higun
235,Dunk,7787471,Yes,Yes,Male,M.Gehi,M.Gehi / Haduvaree higun
236,e-Life,7995020,Yes,Yes,Male,Kulunuvehi (SHE Building),"Ground floor, Kulunuvehi (SHE Building"
237,Eaee Pvt Ltd,7993115,Yes,Yes,Male,H.Niyaasaa,Bodufungandu Magu
238,EASY SAVE MART,7707285,Yes,No,Vilimale,KIRU DHOONI,KALHUTHUKKALA MAGU
239,Efficient Electronics,7900055,Yes,Yes,Male,Faamudheyri Ge,"Faamudheyri magu, Male'"
240,En Vie,7375959,Yes,Yes,Male,Dhuvey Dhaaru / Fenmeeru Vaadhee,Fenmeeru Vaadhee
241,4A Mart,7922238,Yes,Yes,Male,H Seenu Sanfaage,H seenu sanfaage
242,4A Traders,7726373,Yes,Yes,Male,G.Filaaveli,"G. Filaaveli, Kashimaa Hingun, Malé"
243,7E Shoppe,9199896,Yes,Yes,Male,MA.NASEEMEEHA'DHUVARU,GROUND FLOOR
244,A.R.Two Mart,7785464,Yes,Yes,Male,dawndew,Asrafee Magu
245,Add-on Store (Hulhumale),7820909,Yes,Yes,Hulhumale,Lot 11183 (Shop 1),Nirolhu Magu
246,Add-on Store (Male’),7788444,Yes,Yes,Male,Ma.Fehenfaru,Chandhanee Magu
247,AKALA,7895544,Yes,Yes,Male,M.DHUNIKOLHU,"M.DHUNIKOLHU, IZZUDHEEN MAGU, Male' city"
248,Alamaas Mart,9707100,Yes,Yes,Male,MA. Nehuru,MA. Nehru
249,Atoll Retail,9118446,Yes,Yes,Male,M.cresent 17,Kandi Dhon Manik Goalhi
250,AJE Emporium,7782492,Yes,Yes,Male,MA. Merana,"Kenery Magu, Male"
251,Delco Mart,9801008,Yes,Yes,Male,M. Champa Lodge,"M. Champa Lodge, Muranga Mangu"
252,Daily fancy,7532940,Yes,Yes,Male,H.Nooakiri,H.Nooakiri
253,Cafe Plus,7803030,Yes,Yes,Male,H. ELPASHO,Vaijehey magu
254,Beluga Mart,7913455,Yes,Yes,Male,Ma. Koafege,"Gulalaa Goalhi, Male, Maldives"
255,Sports Power,7771653,Yes,Yes,Male,Luxury Home,Majeedhee Magu
256,Cherrys mart,7475177,Yes,Yes,Male,G.cherry,G.cherry
257,All mart,7406565,Yes,Yes,Male,G. Fullmoon,G. Fullmoon/kashima hingun/k. Male
258,B10 Trade,9630622,Yes,Yes,Male,"Cherry Park, Vaidheri Hingun, Malé City, 20205,
Maldives","Cherry Park, Vaidheri Hingun, Malé City, 20205,
Maldives"
259,Atolls Shop,7781984,Yes,Yes,Male,H. Rasma,"H. Rasma, Mialani Goalhi"
260,diamond garden,7795253,Yes,Yes,Male,Ma Fatholhu,Champaamagu
